Pokemon,Pokedex,Living ,Shiny,100%,Lucky,XXL,XXS,Mega,Dynamax,Gigantamax,Shadow,Purified,,,,
257 Blaziken,,,,,,,,,-,-,,,-,8,,
258 Mudkip,,,,,,,,-,-,-,,,-,7,,
259 Marshtomp,,,,,,,,-,-,-,,,-,7,,
260 Swampert,,,,,,,,,-,-,,,-,8,,
261 Poochyena,,,,,,,,-,-,-,,,-,7,,
262 Mightyena,,,,,,,,-,-,-,,,-,7,,
263 Zigzagoon,,,,,,,,-,-,-,-,-,-,7,,
Galarian,,,,-,-,-,-,-,-,-,,,-,3,,
264 Linoone,,,,,,,,-,-,-,,,-,7,,
Galarian,,,,-,-,-,-,-,-,-,-,-,-,3,,
265 Wurmple,,,,,,,,-,-,-,-,-,-,7,,
266 Silcoon,,,,,,,,-,-,-,-,-,-,7,,
267 Beautifly,,,,,,,,-,-,-,-,-,-,7,,
268 Cascoon,,,,,,,,-,-,-,-,-,-,7,,
269 Dustox,,,,,,,,-,-,-,-,-,-,7,,
270 Lotad,,,,,,,,-,-,-,-,-,-,7,,
271 Lombre,,,,,,,,-,-,-,-,-,-,7,,
272 Ludicolo,,,,,,,,-,-,-,-,-,-,7,,
273 Seedot,,,,,,,,-,-,-,,,-,7,,
274 Nuzleaf,,,,,,,,-,-,-,,,-,7,,
275 Shiftry,,,,,,,,-,-,-,,,-,7,,
276 Taillow,,,,,,,,-,-,-,,,-,7,,
277 Swellow,,,,,,,,-,-,-,,,-,7,,
278 Wingull,,,,,,,,-,-,-,-,,-,7,,
279 Pelipper,,,,,,,,-,-,-,-,,-,7,,
280 Ralts,,,,,,,,-,-,-,,,-,7,,
281 Kirlia,,,,,,,,-,-,-,,,-,7,,
282 Gardevoir,,,,,,,,,-,-,,,-,8,,
283 Surskit,,,,,,,,-,-,-,-,-,-,7,,
284 Masquerain,,,,,,,,-,-,-,-,-,-,7,,
285 Shroomish,,,,,,,,-,-,-,-,-,-,7,,
286 Breloom,,,,,,,,-,-,-,-,-,-,7,,
287 Slakoth,,,,,,,,-,-,-,,,-,7,,
288 Vigoroth,,,,,,,,-,-,-,,,-,7,,
289 Slaking,,,,,,,,-,-,-,,,-,7,,
290 Nincada,,,,,,,,-,-,-,-,-,-,7,,
291 Ninjask,,,,,,,,-,-,-,-,-,-,7,,
292 Shedinja,,,,,,,,-,-,-,-,-,-,7,,
293 Whismur,,,,,,,,-,-,-,,,-,7,,
294 Loudred,,,,,,,,-,-,-,,,-,7,,
295 Exploud,,,,,,,,-,-,-,,,-,7,,
296 Makuhita,,,,,,,,-,-,-,,,-,7,,
297 Hariyama,,,,,,,,-,-,-,,,-,7,,
298 Azurill,,,,,,,,-,-,-,-,-,-,7,,
299 Nosepass,,,,,,,,-,-,-,,,-,7,,
300 Skitty,,,,,,,,-,-,-,-,-,-,7,,
301 Delcatty,,,,,,,,-,-,-,-,-,-,7,,
302 Sableye,,,,,,,,,,-,,,-,9,,
303 Mawile,,,,,,,,,-,-,,,-,8,,
304 Aron,,,,,,,,-,-,-,,,-,7,,
305 Lairon,,,,,,,,-,-,-,,,-,7,,
306 Aggron,,,,,,,,,-,-,,,-,8,,
307 Meditite,,,,,,,,-,-,-,-,-,-,7,,
308 Medicham,,,,,,,,,-,-,-,-,-,8,,
309 Electrike,,,,,,,,-,-,-,,,-,7,,
310 Manectric,,,,,,,,,-,-,,,-,8,,
311 Plusle,,,,,,,,-,-,-,-,-,-,7,,
312 Minun,,,,,,,,-,-,-,-,-,-,7,,
313 Volbeat,,,,,,,,-,-,-,-,-,-,7,,
314 Illumise,,,,,,,,-,-,-,-,-,-,7,,
315 Roselia,,,,,,,,-,-,-,-,-,-,7,,
316 Gulpin,,,,,,,,-,-,-,-,-,-,7,,
317 Swalot,,,,,,,,-,-,-,-,-,-,7,,
318 Carvanha,,,,,,,,-,-,-,,,-,7,,
319 Sharpedo,,,,,,,,,-,-,,,-,8,,
320 Wailmer,,,,,,,,-,,-,,,-,8,,
321 Wailord,,,,,,,,-,,-,,,-,8,,
322 Numel,,,,,,,,-,-,-,,,-,7,,
323 Camerupt,,,,,,,,,-,-,,,-,8,,
324 Torkoal,,,,,,,,-,-,-,-,-,-,7,,
325 Spoink,,,,,,,,-,-,-,,,-,7,,
326 Grumpig,,,,,,,,-,-,-,,,-,7,,
327 Spinda,,,,,,,,-,-,-,-,-,-,7,,
328 Trapinch,,,,,,,,-,,-,,,-,8,,
329 Vibrava,,,,,,,,-,,-,,,-,8,,
330 Flygon,,,,,,,,-,,-,,,-,8,,
331 Cacnea,,,,,,,,-,-,-,,,-,7,,
332 Cacturne,,,,,,,,-,-,-,,,-,7,,
333 Swablu,,,,,,,,-,-,-,,,-,7,,
334 Altaria,,,,,,,,,-,-,,,-,8,,
335 Zangoose,,,,,,,,-,-,-,-,-,-,7,,
336 Seviper,,,,,,,,-,-,-,-,-,-,7,,
337 Lunatone,,,,,,,,-,-,-,-,-,-,7,,
338 Solrock,,,,,,,,-,-,-,-,-,-,7,,
339 Barboach,,,,,,,,-,-,-,,,-,7,,
340 Whiscash,,,,,,,,-,-,-,,,-,7,,
341 Corphish,,,,,,,,-,-,-,,,-,7,,
342 Crawdaunt,,,,,,,,-,-,-,,,-,7,,
343 Baltoy,,,,,,,,-,-,-,,,-,7,,
344 Claydol,,,,,,,,-,-,-,,,-,7,,
345 Lileep,,,,,,,,-,-,-,,,-,7,,
346 Cradily,,,,,,,,-,-,-,,,-,7,,
347 Anorith,,,,,,,,-,-,-,,,-,7,,
348 Armaldo,,,,,,,,-,-,-,,,-,7,,
349 Feebas,,,,,,,,-,,-,,,-,8,,
350 Milotic,,,,,,,,-,,-,,,-,8,,
351 Castform,,,,,,,,-,-,-,-,-,-,7,,
352 Kecleon,,,,,,,,-,-,-,-,-,-,7,,
353 Shuppet,,,,,,,,-,-,-,,,-,7,,
354 Banette,,,,,,,,,-,-,,,-,8,,
355 Duskull,,,,,,,,-,-,-,,,-,7,,
356 Dusclops,,,,,,,,-,-,-,,,-,7,,
357 Tropius,,,,,,,,-,-,-,-,-,-,7,,
358 Chimecho,,,,,,,,-,-,-,-,-,-,7,,
359 Absol,,,,,,,,,-,-,,,-,8,,
360 Wynaut,,,,,,,,-,-,-,-,-,-,7,,
361 Snorunt,,,,,,,,-,-,-,,,-,7,,
362 Glalie,,,,,,,,,-,-,,,-,8,,
363 Spheal,,,,,,,,-,,-,,,-,8,,
364 Sealeo,,,,,,,,-,,-,,,-,8,,
365 Walrein,,,,,,,,-,,-,,,-,8,,
366 Clamperl,,,,,,,,-,-,-,-,-,-,7,,
367 Huntail,,,,,,,,-,-,-,-,-,-,7,,
368 Gorebyss,,,,,,,,-,-,-,-,-,-,7,,
369 Relicanth,,,,,,,,-,-,-,-,-,-,7,,
370 Luvdisc,,,,,,,,-,-,-,-,-,-,7,,
371 Bagon,,,,,,,,-,-,-,,,-,7,,
372 Shelgon,,,,,,,,-,-,-,,,-,7,,
373 Salamence,,,,,,,,,-,-,,,-,8,,
374 Beldum,,,,,,,,-,,-,,,-,8,,
375 Metang,,,,,,,,-,,-,,,-,8,,
376 Metagross,,,,,,,,,,-,,,-,9,,
377 Regirock,,,,,,,,-,,-,,,-,8,,
378 Regice,,,,,,,,-,,-,,,-,8,,
379 Registeel,,,,,,,,-,,-,,,-,8,,
380 Latias,,,,,,,,,,-,,,-,9,,
381 Latios,,,,,,,,,,-,,,-,9,,
382 Kyogre,,,,,,,,-,-,-,,,-,7,,
383 Groudon,,,,,,,,-,-,-,,,-,7,,
384 Rayquaza,,,,,,,,,-,-,-,-,-,8,,
385 Jirachi,,,,,,,,-,-,-,-,-,-,7,,
386 Deoxys,,,,,,,,-,-,-,-,-,-,7,,
SINNOH,,,,,,,,,,,,,,99,,
387 Turtwig,,,,,,,,-,-,-,,,-,7,,
388 Grotle,,,,,,,,-,-,-,,,-,7,,
389 Torterra,,,,,,,,-,-,-,,,-,7,,
390 Chimchar,,,,,,,,-,-,-,,,-,7,,
391 Monferno,,,,,,,,-,-,-,,,-,7,,
392 Infernape,,,,,,,,-,-,-,,,-,7,,
393 Piplup,,,,,,,,-,-,-,,,-,7,,
394 Prinplup,,,,,,,,-,-,-,,,-,7,,
395 Empoleon,,,,,,,,-,-,-,,,-,7,,
396 Starly,,,,,,,,-,-,-,,,-,7,,
397 Staravia,,,,,,,,-,-,-,,,-,7,,
398 Staraptor,,,,,,,,-,-,-,,,-,7,,
399 Bidoof,,,,,,,,-,-,-,,,-,7,,
400 Bibarel,,,,,,,,-,-,-,,,-,7,,
401 Kricketot,,,,,,,,-,-,-,-,-,-,7,,
402 Kricketune,,,,,,,,-,-,-,-,-,-,7,,
403 Shinx,,,,,,,,-,-,-,,,-,7,,
404 Luxio,,,,,,,,-,-,-,,,-,7,,
405 Luxray,,,,,,,,-,-,-,,,-,7,,
406 Budew,,,,,,,,-,-,-,-,-,-,7,,
407 Roserade,,,,,,,,-,-,-,-,-,-,7,,
408 Cranidos,,,,,,,,-,-,-,,,-,7,,
409 Rampardos,,,,,,,,-,-,-,,,-,7,,
410 Shieldon,,,,,,,,-,-,-,,,-,7,,
411 Bastiodon,,,,,,,,-,-,-,,,-,7,,
412 Burmy,,,,,,,,-,-,-,-,-,-,7,,
413 Wormadam,,,,,,,,-,-,-,-,-,-,7,,
414 Mothim,,,,,,,,-,-,-,-,-,-,7,,
415 Combee,,,,,,,,-,-,-,-,-,-,7,,
416 Vespiquen,,,,,,,,-,-,-,-,-,-,7,,
417 Pachirisu,,,,,,,,-,-,-,-,-,-,7,,
418 Buizel,,,,,,,,-,-,-,-,-,-,7,,
419 Floatzel,,,,,,,,-,-,-,-,-,-,7,,
420 Cherubi,,,,,,,,-,-,-,-,-,-,7,,
421 Cherrim,,,,,,,,-,-,-,-,-,-,7,,
422 Shellos,,,,,,,,-,-,-,-,-,-,7,,
423 Gastrodon,,,,,,,,-,-,-,-,-,-,7,,
424 Ambipom,,,,,,,,-,-,-,,,-,7,,
425 Drifloon,,,,,,,,-,-,-,,,-,7,,
